Wrong	Error	Correction
She don't like pizza.	Subject-Verb Agreement	She doesn’t like pizza.
They was happy with the results.	Subject-Verb Agreement	They were happy with the results.
There is many books on the table.	Subject-Verb Agreement	There are many books on the table.
I can speaks French.	Subject-Verb Agreement	I can speak French.
We was waiting for the bus.	Subject-Verb Agreement	We were waiting for the bus.
He don’t know the answer.	Subject-Verb Agreement	He doesn’t know the answer.
She walk to the park every day.	Subject-Verb Agreement	She walks to the park every day.
The team were excited about the game.	Subject-Verb Agreement	The team was excited about the game.
There is several reasons for this.	Subject-Verb Agreement	There are several reasons for this.
He don’t like apples.	Subject-Verb Agreement	He doesn’t like apples.
We was supposed to be there.	Subject-Verb Agreement	We were supposed to be there.
They was not at the party.	Subject-Verb Agreement	They were not at the party.
She don’t have a car.	Subject-Verb Agreement	She doesn’t have a car.
There are a lot of people here.	Subject-Verb Agreement	There are a lot of people here.
He like to read books.	Subject-Verb Agreement	He likes to read books.
The cats is playing outside.	Subject-Verb Agreement	The cats are playing outside.
I don’t know where she is.	Subject-Verb Agreement	I don’t know where she is.
She were late to the meeting.	Subject-Verb Agreement	She was late to the meeting.
There is a mistake in this document.	Subject-Verb Agreement	There is a mistake in this document.
They is coming over later.	Subject-Verb Agreement	They are coming over later.
The book are on the table.	Subject-Verb Agreement	The book is on the table.
He don’t want to go.	Subject-Verb Agreement	He doesn’t want to go.
She were at the office yesterday.	Subject-Verb Agreement	She was at the office yesterday.
There is a few issues with the report.	Subject-Verb Agreement	There are a few issues with the report.
They was not aware of the change.	Subject-Verb Agreement	They were not aware of the change.
I don’t understand why she don’t come.	Subject-Verb Agreement	I don’t understand why she doesn’t come.
The students is excited for the trip.	Subject-Verb Agreement	The students are excited for the trip.
She don’t think it’s right.	Subject-Verb Agreement	She doesn’t think it’s right.
There is a lot of work to be done.	Subject-Verb Agreement	There is a lot of work to be done.
The dog run fast.	Subject-Verb Agreement	The dog runs fast.
They doesn’t want to leave.	Subject-Verb Agreement	They don’t want to leave.
The project were completed on time.	Subject-Verb Agreement	The project was completed on time.
There is no reason to worry.	Subject-Verb Agreement	There is no reason to worry.
The children plays outside every day.	Subject-Verb Agreement	The children play outside every day.
He don’t have enough time.	Subject-Verb Agreement	He doesn’t have enough time.
They was invited to the wedding.	Subject-Verb Agreement	They were invited to the wedding.
The city are beautiful.	Subject-Verb Agreement	The city is beautiful.
I was late because the traffic was bad.	Subject-Verb Agreement	I was late because the traffic was bad.
The company are expanding their services.	Subject-Verb Agreement	The company is expanding their services.
There is many people who want to join.	Subject-Verb Agreement	There are many people who want to join.
The car need repair.	Subject-Verb Agreement	The car needs repair.
She don’t like the new policy.	Subject-Verb Agreement	She doesn’t like the new policy.
The group are meeting tomorrow.	Subject-Verb Agreement	The group is meeting tomorrow.
He don’t understand the problem.	Subject-Verb Agreement	He doesn’t understand the problem.
The restaurant are closing early today.	Subject-Verb Agreement	The restaurant is closing early today.
She go to the gym regularly.	Subject-Verb Agreement	She goes to the gym regularly.
The information are accurate.	Subject-Verb Agreement	The information is accurate.
They is planning a trip.	Subject-Verb Agreement	They are planning a trip.
She don’t want any help.	Subject-Verb Agreement	She doesn’t want any help.
There are no excuses for being late.	Subject-Verb Agreement	There are no excuses for being late.
The dog bark loudly at night.	Subject-Verb Agreement	The dog barks loudly at night.
They was excited about the trip.	Subject-Verb Agreement	They were excited about the trip.
She don’t have the answer.	Subject-Verb Agreement	She doesn’t have the answer.
The movie are interesting.	Subject-Verb Agreement	The movie is interesting.
The group were disbanded.	Subject-Verb Agreement	The group was disbanded.
They is not sure about the decision.	Subject-Verb Agreement	They are not sure about the decision.
She don’t see the point.	Subject-Verb Agreement	She doesn’t see the point.
The car was parked in the garage.	Subject-Verb Agreement	The car was parked in the garage.
The children is playing outside.	Subject-Verb Agreement	The children are playing outside.
They don’t have enough money.	Subject-Verb Agreement	They don’t have enough money.
The library is closing early today.	Subject-Verb Agreement	The library is closing early today.
She don’t know what to do.	Subject-Verb Agreement	She doesn’t know what to do.
There are many factors to consider.	Subject-Verb Agreement	There are many factors to consider.
The team are practicing hard.	Subject-Verb Agreement	The team is practicing hard.
She don’t believe in superstitions.	Subject-Verb Agreement	She doesn’t believe in superstitions.
The cat were chasing the mouse.	Subject-Verb Agreement	The cat was chasing the mouse.
There is two options available.	Subject-Verb Agreement	There are two options available.
They was told to wait.	Subject-Verb Agreement	They were told to wait.
He don’t like spicy food.	Subject-Verb Agreement	He doesn’t like spicy food.
The company were successful last year.	Subject-Verb Agreement	The company was successful last year.
There are several issues to address.	Subject-Verb Agreement	There are several issues to address.
The room is very large.	Subject-Verb Agreement	The room is very large.
She don’t understand the concept.	Subject-Verb Agreement	She doesn’t understand the concept.
The answers is all correct.	Subject-Verb Agreement	The answers are all correct.
The teacher are explaining the lesson.	Subject-Verb Agreement	The teacher is explaining the lesson.
He don’t like to travel.	Subject-Verb Agreement	He doesn’t like to travel.
The news were surprising.	Subject-Verb Agreement	The news was surprising.
They is attending the conference.	Subject-Verb Agreement	They are attending the conference.
There is three errors in the report.	Subject-Verb Agreement	There are three errors in the report.
The staff is working overtime.	Subject-Verb Agreement	The staff is working overtime.
They don’t like to swim.	Subject-Verb Agreement	They don’t like to swim.
The report is due tomorrow.	Subject-Verb Agreement	The report is due tomorrow.
She don’t want to go.	Subject-Verb Agreement	She doesn’t want to go.
The players are on the field.	Subject-Verb Agreement	The players are on the field.
He don’t have enough time.	Subject-Verb Agreement	He doesn’t have enough time.
The dogs runs fast.	Subject-Verb Agreement	The dogs run fast.
They was told to leave early.	Subject-Verb Agreement	They were told to leave early.
The party was a success.	Subject-Verb Agreement	The party was a success.
She don’t know how to fix it.	Subject-Verb Agreement	She doesn’t know how to fix it.
The store are closed today.	Subject-Verb Agreement	The store is closed today.
They don’t have the keys.	Subject-Verb Agreement	They don’t have the keys.
The documents is on the desk.	Subject-Verb Agreement	The documents are on the desk.
The class are going on a field trip.	Subject-Verb Agreement	The class is going on a field trip.
She don’t have any questions.	Subject-Verb Agreement	She doesn’t have any questions.
The manager were not happy.	Subject-Verb Agreement	The manager was not happy.
There is too much noise.	Subject-Verb Agreement	There is too much noise.
They is working hard.	Subject-Verb Agreement	They are working hard.
The house was painted last week.	Subject-Verb Agreement	The house was painted last week.
The team have finished their task.	Subject-Verb Agreement	The team has finished their task.
She don’t understand the reason.	Subject-Verb Agreement	She doesn’t understand the reason.
The picture are beautiful.	Subject-Verb Agreement	The picture is beautiful.
They was happy with the result.	Subject-Verb Agreement	They were happy with the result.
The students have completed the exam.	Subject-Verb Agreement	The students have completed the exam.
She don’t believe it.	Subject-Verb Agreement	She doesn’t believe it.
There are several options available.	Subject-Verb Agreement	There are several options available.
The cat were sleeping on the sofa.	Subject-Verb Agreement	The cat was sleeping on the sofa.
They is trying their best.	Subject-Verb Agreement	They are trying their best.
She don’t have any more questions.	Subject-Verb Agreement	She doesn’t have any more questions.
The city were crowded during the festival.	Subject-Verb Agreement	The city was crowded during the festival.
They don’t understand the instructions.	Subject-Verb Agreement	They don’t understand the instructions.
The problem is solved.	Subject-Verb Agreement	The problem is solved.
The project have been completed.	Subject-Verb Agreement	The project has been completed.
She don’t want to miss the flight.	Subject-Verb Agreement	She doesn’t want to miss the flight.
The team is very skilled.	Subject-Verb Agreement	The team is very skilled.
The child are playing outside.	Subject-Verb Agreement	The child is playing outside.
They don’t know the answer.	Subject-Verb Agreement	They don’t know the answer.
The office is open today.	Subject-Verb Agreement	The office is open today.
She don’t have any suggestions.	Subject-Verb Agreement	She doesn’t have any suggestions.
The students were excited about the trip.	Subject-Verb Agreement	The students were excited about the trip.
The homework is due next week.	Subject-Verb Agreement	The homework is due next week.
She don’t know where to go.	Subject-Verb Agreement	She doesn’t know where to go.
The report is on the desk.	Subject-Verb Agreement	The report is on the desk.
They was very late.	Subject-Verb Agreement	They were very late.
The class is large.	Subject-Verb Agreement	The class is large.
She don’t have any problems.	Subject-Verb Agreement	She doesn’t have any problems.
The children are happy.	Subject-Verb Agreement	The children are happy.
They don’t like the new policy.	Subject-Verb Agreement	They don’t like the new policy.
The company are growing rapidly.	Subject-Verb Agreement	The company is growing rapidly.
He go to the store yesterday.	Incorrect Tense Form	He went to the store yesterday.
I have went to the party.	Incorrect Tense Form	I have gone to the party.
She was gone to the store.	Incorrect Tense Form	She had gone to the store.
I have saw that movie before.	Incorrect Tense Form	I have seen that movie before.
He done finished his homework.	Incorrect Tense Form	He has finished his homework.
They was making noise.	Incorrect Tense Form	They were making noise.
I had ate lunch before you arrived.	Incorrect Tense Form	I had eaten lunch before you arrived.
She have wrote a letter.	Incorrect Tense Form	She has written a letter.
We was driving to the beach.	Incorrect Tense Form	We were driving to the beach.
He didn’t went to the concert.	Incorrect Tense Form	He didn’t go to the concert.
She will goes to the meeting tomorrow.	Incorrect Tense Form	She will go to the meeting tomorrow.
I had wrote the report last night.	Incorrect Tense Form	I had written the report last night.
They have ate already.	Incorrect Tense Form	They have eaten already.
He had seen the movie.	Incorrect Tense Form	He had seen the movie.
She was reading a book.	Incorrect Tense Form	She was reading a book.
I have done the homework.	Incorrect Tense Form	I have done the homework.
They will have saw the play.	Incorrect Tense Form	They will have seen the play.
She was ran to the store.	Incorrect Tense Form	She ran to the store.
He done told me the news.	Incorrect Tense Form	He has told me the news.
They were running when it started to rain.	Incorrect Tense Form	They were running when it started to rain.
I have went to the store.	Incorrect Tense Form	I have gone to the store.
She had ate breakfast before leaving.	Incorrect Tense Form	She had eaten breakfast before leaving.
They was laughing during the movie.	Incorrect Tense Form	They were laughing during the movie.
He had saw the film last week.	Incorrect Tense Form	He had seen the film last week.
She had finished her work before the meeting started.	Incorrect Tense Form	She had finished her work before the meeting started.
I had wrote the letter before the meeting.	Incorrect Tense Form	I had written the letter before the meeting.
They have saw the new film.	Incorrect Tense Form	They have seen the new film.
She was writing an email when I called.	Incorrect Tense Form	She was writing an email when I called.
He had gone to the store before dinner.	Incorrect Tense Form	He had gone to the store before dinner.
I have wrote a book.	Incorrect Tense Form	I have written a book.
They were finish with their tasks.	Incorrect Tense Form	They were finished with their tasks.
She had ate lunch already.	Incorrect Tense Form	She had eaten lunch already.
He done did his chores.	Incorrect Tense Form	He has done his chores.
I have seen that movie before.	Incorrect Tense Form	I have seen that movie before.
She had saw him at the store.	Incorrect Tense Form	She had seen him at the store.
They was talking about the project.	Incorrect Tense Form	They were talking about the project.
He will had finished by then.	Incorrect Tense Form	He will have finished by then.
She has wrote three letters.	Incorrect Tense Form	She has written three letters.
They had wrote the report before the deadline.	Incorrect Tense Form	They had written the report before the deadline.
He was spoke to her about the issue.	Incorrect Tense Form	He spoke to her about the issue.
I had seen that film last year.	Incorrect Tense Form	I had seen that film last year.
She had went home before the party started.	Incorrect Tense Form	She had gone home before the party started.
They will have gone by then.	Incorrect Tense Form	They will have gone by then.
He had seen the play already.	Incorrect Tense Form	He had seen the play already.
She has ate her dinner.	Incorrect Tense Form	She has eaten her dinner.
They was excited about the trip.	Incorrect Tense Form	They were excited about the trip.
I had wrote the report yesterday.	Incorrect Tense Form	I had written the report yesterday.
She had went to the store earlier.	Incorrect Tense Form	She had gone to the store earlier.
They were running when it started to rain.	Incorrect Tense Form	They were running when it started to rain.
I will have went to the party.	Incorrect Tense Form	I will have gone to the party.
She done finished her project.	Incorrect Tense Form	She has finished her project.
They had seen the movie last week.	Incorrect Tense Form	They had seen the movie last week.
He was write a letter when I called.	Incorrect Tense Form	He was writing a letter when I called.
I have ate breakfast already.	Incorrect Tense Form	I have eaten breakfast already.
She will have gone by the time you arrive.	Incorrect Tense Form	She will have gone by the time you arrive.
They was working on the project yesterday.	Incorrect Tense Form	They were working on the project yesterday.
He have finished his work.	Incorrect Tense Form	He has finished his work.
I had saw the play before.	Incorrect Tense Form	I had seen the play before.
They will have finished by then.	Incorrect Tense Form	They will have finished by then.
She was eaten her lunch.	Incorrect Tense Form	She was eating her lunch.
He had did his homework already.	Incorrect Tense Form	He had done his homework already.
They has finished their tasks.	Incorrect Tense Form	They have finished their tasks.
I was went to the store.	Incorrect Tense Form	I went to the store.
She will have written the letter by then.	Incorrect Tense Form	She will have written the letter by then.
They had finished the work before the meeting.	Incorrect Tense Form	They had finished the work before the meeting.
He was gone by the time we arrived.	Incorrect Tense Form	He had gone by the time we arrived.
She was writes a letter.	Incorrect Tense Form	She was writing a letter.
I had went to the office.	Incorrect Tense Form	I had gone to the office.
They have did the assignment.	Incorrect Tense Form	They have done the assignment.
She has went home early.	Incorrect Tense Form	She has gone home early.
I had wrote a letter before she came.	Incorrect Tense Form	I had written a letter before she came.
He will had finished his work.	Incorrect Tense Form	He will have finished his work.
They was waiting for the bus.	Incorrect Tense Form	They were waiting for the bus.
She had went to the store before dinner.	Incorrect Tense Form	She had gone to the store before dinner.
I have wrote the report.	Incorrect Tense Form	I have written the report.
They had finished the project already.	Incorrect Tense Form	They had finished the project already.
She was finished with her homework.	Incorrect Tense Form	She was finishing her homework.
He had saw the film before.	Incorrect Tense Form	He had seen the film before.
They have wrote the article.	Incorrect Tense Form	They have written the article.
She had eaten lunch before the meeting started.	Incorrect Tense Form	She had eaten lunch before the meeting started.
She is a best student in the class.	Incorrect Article Usage	She is the best student in the class.
I bought a new car.	Incorrect Article Usage	I bought a new car.
He is an doctor.	Incorrect Article Usage	He is a doctor.
She wants to be an engineer.	Incorrect Article Usage	She wants to be an engineer.
I saw a interesting movie.	Incorrect Article Usage	I saw an interesting movie.
They live in a big house.	Incorrect Article Usage	They live in a big house.
She is the best cook in the town.	Incorrect Article Usage	She is the best cook in town.
He is the best athlete in his school.	Incorrect Article Usage	He is the best athlete in his school.
I need a advice on this matter.	Incorrect Article Usage	I need advice on this matter.
She is the only one who can help.	Incorrect Article Usage	She is the only one who can help.
He has a knowledge of computers.	Incorrect Article Usage	He has knowledge of computers.
I saw a amazing sunset yesterday.	Incorrect Article Usage	I saw an amazing sunset yesterday.
They have a good reputation.	Incorrect Article Usage	They have a good reputation.
He is a honest man.	Incorrect Article Usage	He is an honest man.
She made a decision to move.	Incorrect Article Usage	She made the decision to move.
I need a new pair of shoes.	Incorrect Article Usage	I need a new pair of shoes.
He is an teacher.	Incorrect Article Usage	He is a teacher.
She is the best artist in the city.	Incorrect Article Usage	She is the best artist in the city.
He has an expertise in this field.	Incorrect Article Usage	He has expertise in this field.
I am looking for a place to eat.	Incorrect Article Usage	I am looking for a place to eat.
She has a good sense of humor.	Incorrect Article Usage	She has a good sense of humor.
I have an idea for the project.	Incorrect Article Usage	I have an idea for the project.
She gave me a good advice.	Incorrect Article Usage	She gave me good advice.
They visited a museum.	Incorrect Article Usage	They visited a museum.
I need the assistance of a professional.	Incorrect Article Usage	I need the assistance of a professional.
He is a talented musician.	Incorrect Article Usage	He is a talented musician.
She is a best friend.	Incorrect Article Usage	She is the best friend.
I have a appointment at the doctor’s office.	Incorrect Article Usage	I have an appointment at the doctor’s office.
He is the person I trust.	Incorrect Article Usage	He is the person I trust.
She has an experience in marketing.	Incorrect Article Usage	She has experience in marketing.
I am looking for an answer to the problem.	Incorrect Article Usage	I am looking for an answer to the problem.
They are an excellent team.	Incorrect Article Usage	They are an excellent team.
He is the best candidate for the job.	Incorrect Article Usage	He is the best candidate for the job.
She has a wonderful talent for painting.	Incorrect Article Usage	She has a wonderful talent for painting.
I have a question about the assignment.	Incorrect Article Usage	I have a question about the assignment.
He is the person to talk to.	Incorrect Article Usage	He is the person to talk to.
They are a successful company.	Incorrect Article Usage	They are a successful company.
She is a good dancer.	Incorrect Article Usage	She is a good dancer.
I need an umbrella for the rain.	Incorrect Article Usage	I need an umbrella for the rain.
He is the leader of the team.	Incorrect Article Usage	He is the leader of the team.
She gave me the best advice.	Incorrect Article Usage	She gave me the best advice.
I need the information about the event.	Incorrect Article Usage	I need information about the event.
He is an expert in his field.	Incorrect Article Usage	He is an expert in his field.
They are an amazing team.	Incorrect Article Usage	They are an amazing team.
She is a excellent student.	Incorrect Article Usage	She is an excellent student.
I am going to a conference next week.	Incorrect Article Usage	I am going to a conference next week.
Me and him went to the store.	Incorrect Pronoun Usage	He and I went to the store.
Her gave the book to me.	Incorrect Pronoun Usage	She gave the book to me.
The teacher gave John and I a good grade.	Incorrect Pronoun Usage	The teacher gave John and me a good grade.
Their going to the park tomorrow.	Incorrect Pronoun Usage	They’re going to the park tomorrow.
The cat chased it's tail.	Incorrect Pronoun Usage	The cat chased its tail.
Me and my friend are studying.	Incorrect Pronoun Usage	My friend and I are studying.
Him went to the store.	Incorrect Pronoun Usage	He went to the store.
She gave the book to they.	Incorrect Pronoun Usage	She gave the book to them.
His is a good student.	Incorrect Pronoun Usage	He is a good student.
The team lost because of there mistakes.	Incorrect Pronoun Usage	The team lost because of their mistakes.
I seen her at the mall.	Incorrect Pronoun Usage	I saw her at the mall.
Their excited for the concert.	Incorrect Pronoun Usage	They’re excited for the concert.
"Between you and I, this is a secret."	Incorrect Pronoun Usage	"Between you and me, this is a secret."
The book is missing. I can’t find it anywhere.	Incorrect Pronoun Usage	The book is missing. I can’t find it anywhere.
Us are going to the beach.	Incorrect Pronoun Usage	We are going to the beach.
She is better than me at playing piano.	Incorrect Pronoun Usage	She is better than I am at playing piano.
He is taller than I.	Incorrect Pronoun Usage	He is taller than I am.
The dog wagged its tail.	Incorrect Pronoun Usage	The dog wagged its tail.
They gave the book to she.	Incorrect Pronoun Usage	They gave the book to her.
The car broke down because of its problem.	Incorrect Pronoun Usage	The car broke down because of its problem.
Me and my brother went hiking.	Incorrect Pronoun Usage	My brother and I went hiking.
She is more talented than me.	Incorrect Pronoun Usage	She is more talented than I am.
The teacher gave the assignment to we students.	Incorrect Pronoun Usage	The teacher gave the assignment to us students.
He saw them at the park.	Incorrect Pronoun Usage	He saw them at the park.
The dog chased it's tail.	Incorrect Pronoun Usage	The dog chased its tail.
She said that me should come early.	Incorrect Pronoun Usage	She said that I should come early.
Him and I went to the store yesterday.	Incorrect Pronoun Usage	He and I went to the store yesterday.
She is smarter than me in math.	Incorrect Pronoun Usage	She is smarter than I am in math.
The car needs it’s maintenance.	Incorrect Pronoun Usage	The car needs its maintenance.
Me and my friend went to the movie.	Incorrect Pronoun Usage	My friend and I went to the movie.
I will meet she at the café.	Incorrect Pronoun Usage	I will meet her at the café.
He is more interested in music than I.	Incorrect Pronoun Usage	He is more interested in music than I am.
The students gave the teacher their homework.	Incorrect Pronoun Usage	The students gave the teacher their homework.
The puppy wagged it's tail.	Incorrect Pronoun Usage	The puppy wagged its tail.
She was better at soccer than I.	Incorrect Pronoun Usage	She was better at soccer than I was.
The cat played with its toy.	Incorrect Pronoun Usage	The cat played with its toy.
Us are working on a new project.	Incorrect Pronoun Usage	We are working on a new project.
The teacher gave we students a task.	Incorrect Pronoun Usage	The teacher gave us students a task.
The company changed its policy.	Incorrect Pronoun Usage	The company changed its policy.
She gave the book to I.	Incorrect Pronoun Usage	She gave the book to me.
The dog chased it's tail around the yard.	Incorrect Pronoun Usage	The dog chased its tail around the yard.
"Between you and I, this is a confidential matter."	Incorrect Pronoun Usage	"Between you and me, this is a confidential matter."
"The team played well, but they didn’t win."	Incorrect Pronoun Usage	"The team played well, but they didn’t win."
She is more talented than me in this field.	Incorrect Pronoun Usage	She is more talented than I am in this field.
They were excited about the trip.	Incorrect Pronoun Usage	They were excited about the trip.
I asked them if I could help.	Incorrect Pronoun Usage	I asked them if I could help.
The book is lying on the table.	Incorrect Pronoun Usage	The book is lying on the table.
I will meet her at the café.	Incorrect Pronoun Usage	I will meet her at the café.
The company has changed its policy.	Incorrect Pronoun Usage	The company has changed its policy.
He is very hungry; he needs to eat something.	Incorrect Word Choice	He is very hungry; he needs to eat something.
She completed the exam without any mistake.	Incorrect Word Choice	She completed the exam without any mistakes.
The movie was boring and uninteresting.	Incorrect Word Choice	The movie was boring and dull.
He gave me a compliment about my performance.	Incorrect Word Choice	He gave me a compliment on my performance.
She made a big impression at the conference.	Incorrect Word Choice	She made a great impression at the conference.
I am going to the grocery store to buy some vegetables.	Incorrect Word Choice	I am going to the grocery store to buy some produce.
They are looking forward to their vacation.	Incorrect Word Choice	They are looking forward to their holiday.
She was very proud of her new car.	Incorrect Word Choice	She was very proud of her new vehicle.
The presentation was very helpful and informative.	Incorrect Word Choice	The presentation was very useful and informative.
He was amazed by the beauty of the landscape.	Incorrect Word Choice	He was astonished by the beauty of the landscape.
The dog barked loudly in the night.	Incorrect Word Choice	The dog howled loudly in the night.
