Wrong,Error,Correct,
She go to the store every day.,Subject-Verb Agreement,She goes to the store every day.,
They was happy with the results.,Subject-Verb Agreement,They were happy with the results.,
The cat have been sleeping all day.,Subject-Verb Agreement,The cat has been sleeping all day.,
He don't like the new policy.,Subject-Verb Agreement,He doesn't like the new policy.,
We was planning a surprise party.,Subject-Verb Agreement,We were planning a surprise party.,
The dogs runs in the park every morning.,Subject-Verb Agreement,The dogs run in the park every morning.,
She were not sure about the answer.,Subject-Verb Agreement,She was not sure about the answer.,
The team have completed the project.,Subject-Verb Agreement,The team has completed the project.,
He run to catch the bus.,Subject-Verb Agreement,He runs to catch the bus.,
The book are on the table.,Subject-Verb Agreement,The book is on the table.,
My friends has visited Paris.,Subject-Verb Agreement,My friends have visited Paris.,
She enjoy reading historical novels.,Subject-Verb Agreement,She enjoys reading historical novels.,
The teacher explain the lesson clearly.,Subject-Verb Agreement,The teacher explains the lesson clearly.,
The flowers was blooming beautifully.,Subject-Verb Agreement,The flowers were blooming beautifully.,
He have a new bicycle.,Subject-Verb Agreement,He has a new bicycle.,
The students was excited for the trip.,Subject-Verb Agreement,The students were excited for the trip.,
The movie were interesting to watch.,Subject-Verb Agreement,The movie was interesting to watch.,
She do her homework every evening.,Subject-Verb Agreement,She does her homework every evening.,
The children was playing in the yard.,Subject-Verb Agreement,The children were playing in the yard.,
He walk to work every day.,Subject-Verb Agreement,He walks to work every day.,
She don't know the answer.,Subject-Verb Agreement,She doesn't know the answer.,
The car need to be repaired.,Subject-Verb Agreement,The car needs to be repaired.,
They has a lot of books.,Subject-Verb Agreement,They have a lot of books.,
The bird sing every morning.,Subject-Verb Agreement,The bird sings every morning.,
She were late to the meeting.,Subject-Verb Agreement,She was late to the meeting.,
The boxes is heavy.,Subject-Verb Agreement,The boxes are heavy.,
The project are nearly complete.,Subject-Verb Agreement,The project is nearly complete.,
He was drive to work.,Subject-Verb Agreement,He was driving to work.,
The students does their homework on time.,Subject-Verb Agreement,The students do their homework on time.,
The dog were barking loudly.,Subject-Verb Agreement,The dog was barking loudly.,
She have a lot of friends.,Subject-Verb Agreement,She has a lot of friends.,
The chairs was uncomfortable.,Subject-Verb Agreement,The chairs were uncomfortable.,
He doesn't have any free time.,Subject-Verb Agreement,He doesn't have any free time.,
The company is growing rapidly.,Subject-Verb Agreement,The company is growing rapidly.,
They goes to the beach every summer.,Subject-Verb Agreement,They go to the beach every summer.,
"She enjoys her job, but he don't.",Subject-Verb Agreement,"She enjoys her job, but he doesn't.",
The car needs to be washed.,Subject-Verb Agreement,The car needs to be washed.,
The sky were clear today.,Subject-Verb Agreement,The sky was clear today.,
He was talking on the phone when the manager come.,Subject-Verb Agreement,He was talking on the phone when the manager came.,
The house need a fresh coat of paint.,Subject-Verb Agreement,The house needs a fresh coat of paint.,
She like the new restaurant.,Subject-Verb Agreement,She likes the new restaurant.,
The children plays in the yard.,Subject-Verb Agreement,The children play in the yard.,
The music are too loud.,Subject-Verb Agreement,The music is too loud.,
They was excited for the vacation.,Subject-Verb Agreement,They were excited for the vacation.,
The cat has many toys.,Subject-Verb Agreement,The cat has many toys.,
The cookies was delicious.,Subject-Verb Agreement,The cookies were delicious.,
He have completed the assignment.,Subject-Verb Agreement,He has completed the assignment.,
The students was tired after the test.,Subject-Verb Agreement,The students were tired after the test.,
She don't like mushrooms.,Subject-Verb Agreement,She doesn't like mushrooms.,
The flowers needs water daily.,Subject-Verb Agreement,The flowers need water daily.,
The city were bustling with activity.,Subject-Verb Agreement,The city was bustling with activity.,
He writes emails every day.,Subject-Verb Agreement,He writes emails every day.,
The book have a red cover.,Subject-Verb Agreement,The book has a red cover.,
The team were disappointed with the results.,Subject-Verb Agreement,The team was disappointed with the results.,
She have been studying for hours.,Subject-Verb Agreement,She has been studying for hours.,
"The party was fun, everyone enjoyed it.",Subject-Verb Agreement,The party was fun; everyone enjoyed it.,
They goes out for dinner every weekend.,Subject-Verb Agreement,They go out for dinner every weekend.,
The baby cries a lot.,Subject-Verb Agreement,The baby cries a lot.,
She were very tired after the long trip.,Subject-Verb Agreement,She was very tired after the long trip.,
The restaurant offer a variety of dishes.,Subject-Verb Agreement,The restaurant offers a variety of dishes.,
They enjoys the new movie.,Subject-Verb Agreement,They enjoy the new movie.,
The book were interesting.,Subject-Verb Agreement,The book was interesting.,
She don?t know how to fix it.,Subject-Verb Agreement,She doesn't know how to fix it.,
The dogs bark loudly at night.,Subject-Verb Agreement,The dogs bark loudly at night.,
The recipe calls for several ingredients.,Subject-Verb Agreement,The recipe calls for several ingredients.,
He does not like the new policy.,Subject-Verb Agreement,He does not like the new policy.,
The movie are boring.,Subject-Verb Agreement,The movie is boring.,
They has been waiting for the bus.,Subject-Verb Agreement,They have been waiting for the bus.,
The manager and the employees was late.,Subject-Verb Agreement,The manager and the employees were late.,
She was studying when the phone rang.,Subject-Verb Agreement,She was studying when the phone rang.,
The room is very clean.,Subject-Verb Agreement,The room is very clean.,
The project was finished yesterday.,Subject-Verb Agreement,The project was finished yesterday.,
The actors was amazing in the play.,Subject-Verb Agreement,The actors were amazing in the play.,
He don?t like to swim in the ocean.,Subject-Verb Agreement,He doesn't like to swim in the ocean.,
The book have many chapters.,Subject-Verb Agreement,The book has many chapters.,
The lights is bright.,Subject-Verb Agreement,The lights are bright.,
They have been working hard lately.,Subject-Verb Agreement,They have been working hard lately.,
She was happy with her results.,Subject-Verb Agreement,She was happy with her results.,
The store offer a discount on weekends.,Subject-Verb Agreement,The store offers a discount on weekends.,
He have several hobbies.,Subject-Verb Agreement,He has several hobbies.,
She go to the store every day.,Subject-Verb Agreement,She goes to the store every day.,
They was happy with the results.,Subject-Verb Agreement,They were happy with the results.,
The cat have been sleeping all day.,Subject-Verb Agreement,The cat has been sleeping all day.,
He don't like the new policy.,Subject-Verb Agreement,He doesn't like the new policy.,
We was planning a surprise party.,Subject-Verb Agreement,We were planning a surprise party.,
The dogs runs in the park every morning.,Subject-Verb Agreement,The dogs run in the park every morning.,
She were not sure about the answer.,Subject-Verb Agreement,She was not sure about the answer.,
The team have completed the project.,Subject-Verb Agreement,The team has completed the project.,
He run to catch the bus.,Subject-Verb Agreement,He runs to catch the bus.,
The book are on the table.,Subject-Verb Agreement,The book is on the table.,
My friends has visited Paris.,Subject-Verb Agreement,My friends have visited Paris.,
She enjoy reading historical novels.,Subject-Verb Agreement,She enjoys reading historical novels.,
The teacher explain the lesson clearly.,Subject-Verb Agreement,The teacher explains the lesson clearly.,
The flowers was blooming beautifully.,Subject-Verb Agreement,The flowers were blooming beautifully.,
He have a new bicycle.,Subject-Verb Agreement,He has a new bicycle.,
The students was excited for the trip.,Subject-Verb Agreement,The students were excited for the trip.,
The movie were interesting to watch.,Subject-Verb Agreement,The movie was interesting to watch.,
She do her homework every evening.,Subject-Verb Agreement,She does her homework every evening.,
The children was playing in the yard.,Subject-Verb Agreement,The children were playing in the yard.,
They are finished their homework.,Incorrect Tense Usage,They have finished their homework.,
He was writing a letter when he will call me.,Incorrect Tense Usage,He was writing a letter when he called me.,
I had ate dinner before he arrived.,Incorrect Tense Usage,I had eaten dinner before he arrived.,
She has saw the movie already.,Incorrect Tense Usage,She has seen the movie already.,
I will be going to the party last night.,Incorrect Tense Usage,I went to the party last night.,
They eats lunch every day.,Incorrect Tense Usage,They eat lunch every day.,
She has been work at the company for five years.,Incorrect Tense Usage,She has been working at the company for five years.,
We will have finished the project by next week.,Incorrect Tense Usage,We will finish the project by next week.,
He had went to the store before it closed.,Incorrect Tense Usage,He had gone to the store before it closed.,
They was walking to the park when it started raining.,Incorrect Tense Usage,They were walking to the park when it started raining.,
She will reads a book every month.,Incorrect Tense Usage,She reads a book every month.,
I am going to the gym yesterday.,Incorrect Tense Usage,I went to the gym yesterday.,
They had leave before the meeting started.,Incorrect Tense Usage,They had left before the meeting started.,
She is write a letter right now.,Incorrect Tense Usage,She is writing a letter right now.,
He goes to the office next week.,Incorrect Tense Usage,He is going to the office next week.,
I was eaten lunch when she called me.,Incorrect Tense Usage,I was eating lunch when she called me.,
They will be arrive soon.,Incorrect Tense Usage,They will arrive soon.,
She had finished the book before she go to the store.,Incorrect Tense Usage,She had finished the book before she went to the store.,
I am writing a report last week.,Incorrect Tense Usage,I wrote a report last week.,
He have done his homework already.,Incorrect Tense Usage,He has done his homework already.,
She will be arriving at the airport yesterday.,Incorrect Tense Usage,She arrived at the airport yesterday.,
They was late to the meeting.,Incorrect Tense Usage,They were late to the meeting.,
He has ate lunch when she arrived.,Incorrect Tense Usage,He had eaten lunch when she arrived.,
I was finish my project by the deadline.,Incorrect Tense Usage,I finished my project by the deadline.,
She will be play tennis every Saturday.,Incorrect Tense Usage,She plays tennis every Saturday.,
They have gone to the park yesterday.,Incorrect Tense Usage,They went to the park yesterday.,
He writes the letter before he went to the store.,Incorrect Tense Usage,He wrote the letter before he went to the store.,
I will be go to the concert next month.,Incorrect Tense Usage,I will go to the concert next month.,
She had went to bed before 10 PM.,Incorrect Tense Usage,She had gone to bed before 10 PM.,
They were finishing their project next week.,Incorrect Tense Usage,They will be finishing their project next week.,
He had seen the movie before he read the book.,Incorrect Tense Usage,He had seen the movie before he read the book.,
She is visiting her friend last weekend.,Incorrect Tense Usage,She visited her friend last weekend.,
I was seen that movie before.,Incorrect Tense Usage,I have seen that movie before.,
They will have gone to the store yesterday.,Incorrect Tense Usage,They went to the store yesterday.,
He was eat dinner when I called.,Incorrect Tense Usage,He was eating dinner when I called.,
She has played the piano yesterday.,Incorrect Tense Usage,She played the piano yesterday.,
I will be writing the report next week.,Incorrect Tense Usage,I will write the report next week.,
They have visited the museum last summer.,Incorrect Tense Usage,They visited the museum last summer.,
He was finished his homework before dinner.,Incorrect Tense Usage,He finished his homework before dinner.,
She will be going to the store every weekend.,Incorrect Tense Usage,She goes to the store every weekend.,
I had finish the book before the class started.,Incorrect Tense Usage,I had finished the book before the class started.,
They are leave for vacation tomorrow.,Incorrect Tense Usage,They are leaving for vacation tomorrow.,
He has finished his work now.,Incorrect Tense Usage,He finished his work now.,
She was singing when the music stopped.,Incorrect Tense Usage,She was singing when the music stopped.,
I will be start the project next week.,Incorrect Tense Usage,I will start the project next week.,
They will have left the office by 5 PM.,Incorrect Tense Usage,They will leave the office by 5 PM.,
He had written a letter before the meeting.,Incorrect Tense Usage,He wrote a letter before the meeting.,
She was gone to the store earlier.,Incorrect Tense Usage,She had gone to the store earlier.,
I will be write a report soon.,Incorrect Tense Usage,I will write a report soon.,
They have finished the project next week.,Incorrect Tense Usage,They will finish the project next week.,
He is studying English since last year.,Incorrect Tense Usage,He has been studying English since last year.,
She was going to the store when she seen him.,Incorrect Tense Usage,She was going to the store when she saw him.,
I will finish the book by the end of the day.,Incorrect Tense Usage,I will have finished the book by the end of the day.,
They were reading the book when the lights went out.,Incorrect Tense Usage,They were reading the book when the lights went out.,
She has completed her assignment last night.,Incorrect Tense Usage,She completed her assignment last night.,
I had gone to the market last week.,Incorrect Tense Usage,I went to the market last week.,
They will be finished their dinner soon.,Incorrect Tense Usage,They will finish their dinner soon.,
He is played the guitar every day.,Incorrect Tense Usage,He plays the guitar every day.,
She will gone to the party by 8 PM.,Incorrect Tense Usage,She will go to the party by 8 PM.,
I was see the new movie yesterday.,Incorrect Tense Usage,I saw the new movie yesterday.,
They have been working on the project for months.,Incorrect Tense Usage,They have worked on the project for months.,
She was talking when the phone rang.,Incorrect Tense Usage,She was talking when the phone rang.,
I am planning to finish the work next week.,Incorrect Tense Usage,I plan to finish the work next week.,
They had seen the show before they went to the concert.,Incorrect Tense Usage,They had seen the show before they went to the concert.,
She was meeting him every day.,Incorrect Tense Usage,She met him every day.,
I will have finished my homework by the time you arrive.,Incorrect Tense Usage,I will finish my homework by the time you arrive.,
He was eat the cake when she arrived.,Incorrect Tense Usage,He was eating the cake when she arrived.,
They are leave for the weekend.,Incorrect Tense Usage,They are leaving for the weekend.,
She has finished the task next week.,Incorrect Tense Usage,She will finish the task next week.,
I was been working on the project for hours.,Incorrect Tense Usage,I have been working on the project for hours.,
They will be finished the work by tomorrow.,Incorrect Tense Usage,They will finish the work by tomorrow.,
She is goes to the gym regularly.,Incorrect Tense Usage,She goes to the gym regularly.,
I had eaten lunch before I went to the meeting.,Incorrect Tense Usage,I ate lunch before I went to the meeting.,
He will has finished the report by Friday.,Incorrect Tense Usage,He will have finished the report by Friday.,
She was completed her project yesterday.,Incorrect Tense Usage,She completed her project yesterday.,
I am writing a letter when she came in.,Incorrect Tense Usage,I was writing a letter when she came in.,
They have went to the museum last summer.,Incorrect Tense Usage,They went to the museum last summer.,
He was working on his assignment when the power went out.,Incorrect Tense Usage,He was working on his assignment when the power went out.,
She will be buying a new car next month.,Incorrect Tense Usage,She will buy a new car next month.,
I had went to the store before it closed.,Incorrect Tense Usage,I had gone to the store before it closed.,
They were seen the movie last week.,Incorrect Tense Usage,They saw the movie last week.,
She will finish the work before he arrive.,Incorrect Tense Usage,She will finish the work before he arrives.,
He had finished his homework already.,Incorrect Tense Usage,He finished his homework already.,
I will be visiting my grandparents next month.,Incorrect Tense Usage,I will visit my grandparents next month.,
They was going to the party last night.,Incorrect Tense Usage,They went to the party last night.,
She had done the work before the meeting started.,Incorrect Tense Usage,She had done the work before the meeting started.,
I am eating breakfast when the phone rang.,Incorrect Tense Usage,I was eating breakfast when the phone rang.,
They have finished their homework before dinner.,Incorrect Tense Usage,They finished their homework before dinner.,
He was seeing the doctor yesterday.,Incorrect Tense Usage,He saw the doctor yesterday.,
She will have completed her report by next week.,Incorrect Tense Usage,She will complete her report by next week.,
I had done the assignment before he arrive.,Incorrect Tense Usage,I had done the assignment before he arrived.,
They was leaving when I saw them.,Incorrect Tense Usage,They were leaving when I saw them.,
She is going to finish her work soon.,Incorrect Tense Usage,She will finish her work soon.,
He have been studying for hours.,Incorrect Tense Usage,He has been studying for hours.,
I will write the report before you arrive.,Incorrect Tense Usage,I will have written the report before you arrive.,
They had finished their work when I called.,Incorrect Tense Usage,They finished their work when I called.,
She was seen him at the store.,Incorrect Tense Usage,She saw him at the store.,
He will going to the conference next week.,Incorrect Tense Usage,He will go to the conference next week.,
I was finished my homework before dinner.,Incorrect Tense Usage,I finished my homework before dinner.,
She will went to the store yesterday.,Incorrect Tense Usage,She went to the store yesterday.,
She is good in playing the piano.,Preposition Error,She is good at playing the piano.,
We will meet on the park tomorrow.,Preposition Error,We will meet at the park tomorrow.,
He is interested about learning new languages.,Preposition Error,He is interested in learning new languages.,
The cat jumped on the table.,Preposition Error,The cat jumped onto the table.,
They are excited for their vacation.,Preposition Error,They are excited about their vacation.,
The book is different than I expected.,Preposition Error,The book is different from what I expected.,
She is sitting at the desk.,Preposition Error,She is sitting on the desk.,
The meeting is scheduled for 3 PM in Monday.,Preposition Error,The meeting is scheduled for 3 PM on Monday.,
The store is located in the corner of the street.,Preposition Error,The store is located at the corner of the street.,
He is allergic to peanuts.,Preposition Error,He is allergic of peanuts.,
The dog ran under the fence.,Preposition Error,The dog ran beneath the fence.,
She has a talent for play the guitar.,Preposition Error,She has a talent for playing the guitar.,
The answer is hidden within the text.,Preposition Error,The answer is hidden in the text.,
He is responsible on the project.,Preposition Error,He is responsible for the project.,
She is married with a doctor.,Preposition Error,She is married to a doctor.,
The house is built of bricks.,Preposition Error,The house is built from bricks.,
They arrived in the airport late.,Preposition Error,They arrived at the airport late.,
The cat is sitting in the chair.,Preposition Error,The cat is sitting on the chair.,
I will see you in the Friday.,Preposition Error,I will see you on Friday.,
She was born in December.,Preposition Error,She was born on December.,
The answer lies within the question.,Preposition Error,The answer lies in the question.,
The meeting is planned on next week.,Preposition Error,The meeting is planned for next week.,
We met at the restaurant for dinner.,Preposition Error,We met in the restaurant for dinner.,
He is good with solving puzzles.,Preposition Error,He is good at solving puzzles.,
They are interested in learning new skills.,Preposition Error,They are interested on learning new skills.,
The children played with the park.,Preposition Error,The children played in the park.,
I will return the book at the library.,Preposition Error,I will return the book to the library.,
She is fond from classical music.,Preposition Error,She is fond of classical music.,
We will leave from the airport.,Preposition Error,We will leave for the airport.,
He put the book in the shelf.,Preposition Error,He put the book on the shelf.,
The hotel is near from the beach.,Preposition Error,The hotel is near the beach.,
She walked along the street.,Preposition Error,She walked down the street.,
They met up on the morning.,Preposition Error,They met up in the morning.,
The house is surrounded by a garden.,Preposition Error,The house is surrounded with a garden.,
He?s allergic on shellfish.,Preposition Error,He?s allergic to shellfish.,
The cat jumped up the bed.,Preposition Error,The cat jumped onto the bed.,
I?m not familiar with this area.,Preposition Error,I?m not familiar of this area.,
She has a problem with her computer.,Preposition Error,She has a problem on her computer.,
The office is on the third floor.,Preposition Error,The office is at the third floor.,
They were surprised in the news.,Preposition Error,They were surprised by the news.,
He is good on basketball.,Preposition Error,He is good at basketball.,
The cat is under the table.,Preposition Error,The cat is beneath the table.,
I will meet you at noon.,Preposition Error,I will meet you in noon.,
The food is in the fridge.,Preposition Error,The food is at the fridge.,
She is excited about the new project.,Preposition Error,She is excited for the new project.,
